source,target,lag,corr,n,abs_corr
EUR_RUB,USD_RUB,7,0.949,1043,0.949
EUR_RUB,USD_RUB,14,0.8977,1043,0.8977
EUR_RUB,USD_RUB,30,0.8155,627,0.8155
USD_RUB,MOEXOG,60,0.7692,598,0.7692
EUR_RUB,MOEXOG,60,0.7692,598,0.7692
USD_RUB,MOEXFN,14,0.7585,990,0.7585
EUR_RUB,MOEXFN,14,0.7585,990,0.7585
USD_RUB,IMOEX,60,0.7575,595,0.7575
EUR_RUB,IMOEX,60,0.7575,595,0.7575
USD_RUB,MOEXFN,7,0.7531,990,0.7531
EUR_RUB,MOEXFN,7,0.7531,990,0.7531
USD_RUB,MOEXFN,0,0.7494,992,0.7494
EUR_RUB,MOEXFN,0,0.7494,992,0.7494
USD_RUB,MOEX10,14,0.7434,990,0.7434
EUR_RUB,MOEX10,14,0.7434,990,0.7434
USD_RUB,MOEXFN,60,0.743,598,0.743
EUR_RUB,MOEXFN,60,0.743,598,0.743
USD_RUB,MOEX10,7,0.7401,990,0.7401
EUR_RUB,MOEX10,7,0.7401,990,0.7401
USD_RUB,MOEX10,0,0.74,992,0.74
EUR_RUB,MOEX10,0,0.74,992,0.74
USD_RUB,MOEXOG,90,0.7332,806,0.7332
EUR_RUB,MOEXOG,90,0.7332,806,0.7332
USD_RUB,MOEXOG,14,0.7285,990,0.7285
EUR_RUB,MOEXOG,14,0.7285,990,0.7285
USD_RUB,MOEX10,60,0.7236,598,0.7236
EUR_RUB,MOEX10,60,0.7236,598,0.7236
USD_RUB,MOEXOG,7,0.7114,990,0.7114
EUR_RUB,MOEXOG,7,0.7114,990,0.7114
USD_RUB,MOEXOG,30,0.7061,601,0.7061
EUR_RUB,MOEXOG,30,0.7061,601,0.7061
USD_RUB,MOEXFN,30,0.7051,601,0.7051
EUR_RUB,MOEXFN,30,0.7051,601,0.7051
BRENT_USD,MOEXFN,90,-0.7021,799,0.7021
BRENT_MC,MOEXFN,90,-0.7021,799,0.7021
USD_RUB,MOEXOG,0,0.6992,992,0.6992
EUR_RUB,MOEXOG,0,0.6992,992,0.6992
USD_RUB,IMOEX,90,0.699,806,0.699
EUR_RUB,IMOEX,90,0.699,806,0.699
USD_RUB,IMOEX,30,0.6961,599,0.6961
EUR_RUB,IMOEX,30,0.6961,599,0.6961
USD_RUB,IMOEX,14,0.6912,992,0.6912
EUR_RUB,IMOEX,14,0.6912,992,0.6912
USD_RUB,MOEX10,30,0.6876,601,0.6876
EUR_RUB,MOEX10,30,0.6876,601,0.6876
BRENT_USD,MOEXFN,60,-0.6798,591,0.6798
BRENT_MC,MOEXFN,60,-0.6798,591,0.6798
USD_RUB,MOEXFN,90,0.6794,806,0.6794
EUR_RUB,MOEXFN,90,0.6794,806,0.6794
USD_RUB,IMOEX,7,0.6744,992,0.6744
EUR_RUB,IMOEX,7,0.6744,992,0.6744
EUR_RUB,USD_RUB,60,0.6678,625,0.6678
USD_RUB,IMOEX,0,0.6524,995,0.6524
USD_RUB,MOEX10,90,0.6524,806,0.6524
EUR_RUB,IMOEX,0,0.6524,995,0.6524
EUR_RUB,MOEX10,90,0.6524,806,0.6524
KEY_RATE,MOEXFN,0,0.6508,992,0.6508
KEY_RATE,USD_RUB,0,0.6406,1043,0.6406
BRENT_USD,MOEXFN,30,-0.6387,595,0.6387
BRENT_MC,MOEXFN,30,-0.6387,595,0.6387
KEY_RATE,MOEXFN,7,0.633,990,0.633
MSCI_INDIA,MOEXFN,0,0.6307,986,0.6307
MSCI_INDIA,MOEXFN,7,0.6261,984,0.6261
MSCI_INDIA,MOEXFN,14,0.6252,983,0.6252
KEY_RATE,USD_RUB,7,0.6179,1043,0.6179
MSCI_INDIA,MOEXFN,30,0.6143,597,0.6143
KEY_RATE,MOEXFN,14,0.6131,990,0.6131
BRENT_USD,MOEXFN,14,-0.601,979,0.601
BRENT_MC,MOEXFN,14,-0.601,979,0.601
MSCI_WORLD,MOEXFN,0,0.5987,992,0.5987
EUR_RUB,USD_RUB,90,0.5986,834,0.5986
MSCI_WORLD,MOEXFN,7,0.5977,990,0.5977
KEY_RATE,USD_RUB,14,0.594,1043,0.594
MSCI_WORLD,MOEXFN,14,0.5936,990,0.5936
SP500,MOEXFN,7,0.5933,987,0.5933
SP500,MOEXFN,0,0.5916,989,0.5916
SP500,MOEXFN,14,0.5913,987,0.5913
SP500,MOEXFN,30,0.5883,793,0.5883
BRENT_USD,MOEXFN,7,-0.5849,983,0.5849
BRENT_MC,MOEXFN,7,-0.5849,983,0.5849
MSCI_INDIA,MOEXFN,60,0.5817,595,0.5817
MSCI_WORLD,MOEXFN,30,0.5742,614,0.5742
BRENT_USD,MOEX10,90,-0.5693,799,0.5693
BRENT_MC,MOEX10,90,-0.5693,799,0.5693
BRENT_USD,MOEXFN,0,-0.5649,984,0.5649
BRENT_MC,MOEXFN,0,-0.5649,984,0.5649
BRENT_USD,USD_RUB,90,-0.5643,827,0.5643
BRENT_MC,USD_RUB,90,-0.5643,827,0.5643
SP500,MOEXFN,60,0.5616,789,0.5616
KEY_RATE,MOEXFN,30,0.5591,601,0.5591
KEY_RATE,MOEX10,0,0.5462,992,0.5462
MSCI_WORLD,MOEXFN,60,0.5446,611,0.5446
BRENT_USD,MOEX10,60,-0.5352,591,0.5352
BRENT_MC,MOEX10,60,-0.5352,591,0.5352
MSCI_INDIA,MOEXFN,90,0.535,800,0.535
KEY_RATE,MOEXOG,0,0.53,992,0.53
KEY_RATE,MOEX10,7,0.5272,990,0.5272
SP500,MOEXFN,90,0.5227,807,0.5227
KEY_RATE,USD_RUB,30,0.519,627,0.519
BRENT_USD,USD_RUB,60,-0.5186,616,0.5186
BRENT_MC,USD_RUB,60,-0.5186,616,0.5186
MSCI_WORLD,MOEXFN,90,0.5116,806,0.5116
KEY_RATE,MOEXOG,7,0.5082,990,0.5082
KEY_RATE,MOEX10,14,0.504,990,0.504
MSCI_INDIA,MOEX10,0,0.5035,986,0.5035
KEY_RATE,MOEXFN,60,0.496,598,0.496
BRENT_USD,MOEX10,30,-0.4926,595,0.4926
BRENT_MC,MOEX10,30,-0.4926,595,0.4926
MSCI_INDIA,USD_RUB,0,0.4922,1036,0.4922
MSCI_INDIA,MOEX10,7,0.4906,984,0.4906
MSCI_INDIA,USD_RUB,7,0.49,1036,0.49
MSCI_INDIA,USD_RUB,14,0.4894,1036,0.4894
MSCI_INDIA,USD_RUB,30,0.4859,623,0.4859
KEY_RATE,MOEXOG,14,0.4847,990,0.4847
MSCI_INDIA,MOEX10,14,0.4834,983,0.4834
BRENT_USD,IMOEX,90,-0.4818,799,0.4818
BRENT_MC,IMOEX,90,-0.4818,799,0.4818
KEY_RATE,IMOEX,0,0.4783,995,0.4783
MSCI_INDIA,USD_RUB,90,0.4728,828,0.4728
MSCI_INDIA,USD_RUB,60,0.4697,621,0.4697
KEY_RATE,IMOEX,7,0.4644,992,0.4644
MSCI_INDIA,MOEX10,30,0.4611,597,0.4611
BRENT_USD,MOEX10,14,-0.4559,979,0.4559
BRENT_MC,MOEX10,14,-0.4559,979,0.4559
BRENT_USD,USD_RUB,30,-0.4512,621,0.4512
BRENT_MC,USD_RUB,30,-0.4512,621,0.4512
KEY_RATE,MOEX10,30,0.445,601,0.445
BRENT_USD,MOEX10,7,-0.4433,983,0.4433
BRENT_MC,MOEX10,7,-0.4433,983,0.4433
KEY_RATE,IMOEX,14,0.4432,992,0.4432
MSCI_WORLD,MOEX10,0,0.4391,992,0.4391
